iter	Passed	Remaining
271	354	948
272	355	946
273	356	943
274	357	941
275	357	939
276	359	937
277	360	935
278	360	932
279	361	930
280	362	927
281	363	925
282	364	923
283	365	921
284	366	918
285	367	916
286	367	913
287	368	911
288	369	909
289	370	907
290	371	905
291	372	903
292	373	901
293	374	899
294	375	896
295	376	894
296	377	892
297	378	890
298	378	888
299	379	885
300	380	883
301	381	881
302	381	878
303	382	876
304	383	874
305	384	872
306	385	869
307	386	867
308	386	865
309	387	862
310	388	860
311	389	858
312	390	856
313	391	854
314	391	852
315	392	850
316	393	847
317	394	845
318	395	843
319	396	841
320	396	839
321	397	837
322	398	835
323	399	833
324	400	831
325	401	829
326	402	827
327	403	825
328	403	823
329	404	821
330	405	819
331	406	817
332	407	815
333	408	813
334	408	811
335	409	809
336	410	807
337	411	805
338	412	803
339	413	801
340	413	799
341	414	797
342	415	795
343	416	793
344	417	791
345	417	789
346	418	788
347	419	786
348	420	784
349	421	782
350	421	780
351	422	778
352	423	776
353	424	774
354	425	772
355	425	770
356	426	768
357	427	766
358	428	765
359	429	763
360	430	761
361	430	759
362	431	757
363	432	755
364	433	754
365	434	752
366	435	750
367	435	748
368	436	746
369	437	744
370	438	743
371	439	741
372	440	739
373	440	737
374	441	736
375	442	734
376	443	732
377	444	730
378	444	728
379	445	727
380	446	725
381	447	723
382	447	721
383	448	720
384	449	718
385	450	716
386	451	714
387	452	713
388	452	711
389	453	709
390	454	708
391	455	706
392	456	704
393	457	703
394	458	701
395	458	699
396	459	698
397	460	696
398	461	695
399	462	693
400	463	691
401	463	690
402	464	688
403	465	686
404	466	685
405	467	683
406	468	681
407	468	680
408	469	678
409	470	677
410	471	675
411	472	673
412	473	672
413	473	670
414	474	669
415	475	667
416	476	666
417	477	664
418	478	663
419	479	661
420	480	660
421	480	658
422	481	657
423	482	655
424	483	654
425	484	652
426	485	651
427	486	649
428	487	648
429	488	646
430	488	645
431	489	644
432	490	642
433	491	641
434	492	639
435	493	637
436	494	636
437	494	635
438	495	633
439	496	632
440	497	630
441	498	628
442	498	627
443	499	625
444	500	624
445	501	623
446	502	621
447	503	620
448	504	618
449	505	617
450	505	615
451	506	614
452	507	613
453	508	611
454	509	610
455	510	609
456	511	607
457	512	606
458	513	604
459	514	603
460	514	602
461	515	600
462	516	599
463	517	597
464	518	596
465	519	594
466	519	593
467	520	591
468	521	590
469	522	589
470	523	587
471	524	586
472	525	585
473	525	583
474	526	582
475	527	580
476	528	579
477	529	577
478	529	576
479	530	574
480	531	573
481	532	572
482	533	570
483	534	569
484	534	568
485	535	566
486	536	565
487	537	563
488	538	562
489	539	561
490	539	559
491	540	558
492	541	556
493	542	555
494	542	553
495	543	552
496	544	551
497	545	549
498	546	548
499	547	547
500	547	545
501	548	544
502	549	542
503	550	541
504	551	540
505	551	538
506	552	537
507	553	535
508	554	534
509	554	533
510	555	531
511	556	530
512	557	529
513	558	527
514	559	526
515	559	525
516	560	523
517	561	522
518	562	521
519	563	519
520	563	518
521	564	517
522	565	515
523	566	514
524	567	513
525	567	511
526	568	510
527	569	509
528	570	507
529	571	506
530	571	505
531	572	503
532	573	502
533	574	501
534	575	499
535	575	498
536	576	497
537	577	495
538	578	494
539	578	493
540	579	491
541	580	490
542	581	489
543	582	488
544	583	486
545	583	485
546	584	484
547	585	482
548	586	481
549	587	480
550	587	479
551	588	477
552	589	476
553	590	475
554	591	474
555	591	472
556	592	471
557	593	470
558	594	468
559	595	467
560	596	466
561	596	465
562	597	463
563	598	462
564	599	461
565	600	460
566	601	459
567	601	457
568	602	456
569	603	455
570	604	454
571	605	452
572	606	451
573	606	450
574	607	449
575	608	447
576	609	446
577	610	445
578	610	444
579	611	442
580	612	441
581	613	440
582	614	439
583	615	438
584	615	436
585	616	435
586	617	434
587	618	433
588	619	431
589	619	430
590	620	429
591	621	428
592	622	427
593	623	425
594	623	424
595	624	423
596	625	422
597	626	421
598	627	419
599	627	418
600	628	417
601	629	416
602	630	414
603	631	413
604	631	412
605	632	411
606	633	410
607	634	408
608	634	407
609	635	406
610	636	405
611	637	404
612	638	402
613	639	401
614	639	400
615	640	399
616	641	398
617	642	396
618	643	395
619	643	394
620	644	393
621	645	392
622	646	391
623	647	389
624	647	388
625	648	387
626	649	386
627	650	385
628	651	384
629	652	383
630	652	381
631	653	380
632	654	379
633	655	378
634	656	377
635	657	376
636	657	374
637	658	373
638	659	372
639	660	371
640	661	370
641	662	369
642	662	368
643	663	366
644	664	365
645	665	364
646	665	363
647	666	362
648	667	361
649	668	359
650	669	358
651	670	357
652	670	356
653	671	355
654	672	354
655	673	353
656	674	352
657	675	350
658	675	349
659	676	348
660	677	347
661	678	346
662	678	345
663	679	343
664	680	342
665	681	341
666	682	340
667	682	339
668	683	338
669	684	337
670	685	336
671	686	334
672	687	333
673	688	332
674	688	331
675	689	330
676	690	329
677	691	328
678	692	327
679	693	326
680	694	325
681	695	324
682	695	322
683	696	321
684	697	320
685	698	319
686	699	318
687	700	317
688	700	316
689	701	315
690	702	314
691	703	312
692	704	311
693	704	310
694	705	309
695	706	308
696	707	307
697	708	306
698	708	305
699	709	304
700	710	303
701	711	302
702	712	300
703	713	299
704	714	298
705	715	297
706	716	296
707	717	295
708	718	294
709	719	293
710	720	292
711	721	291
712	722	290
713	722	289
714	723	288
715	724	287
716	725	286
717	726	285
718	727	284
719	727	283
720	728	282
721	729	280
722	730	279
723	731	278
724	732	277
725	733	276
726	734	275
727	734	274
728	735	273
729	736	272
730	737	271
731	738	270
732	739	269
733	740	268
734	740	267
735	741	266
736	742	265
737	743	264
738	744	262
739	745	261
740	746	260
741	746	259
742	747	258
743	748	257
744	749	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	755	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	761	244
757	762	243
758	762	242
759	763	241
760	764	240
761	765	239
762	766	238
763	767	237
764	768	236
765	769	234
766	769	233
767	770	232
768	771	231
769	772	230
770	773	229
771	774	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	781	221
779	781	220
780	782	219
781	783	218
782	784	217
783	785	216
784	786	215
785	787	214
786	788	213
787	788	212
788	789	211
789	790	210
790	791	209
791	792	208
792	793	207
793	794	206
794	795	205
795	796	204
796	797	203
797	798	202
798	799	201
799	799	199
800	800	198
801	801	197
802	802	196
803	803	195
804	804	194
805	805	193
806	805	192
807	806	191
808	807	190
809	808	189
810	809	188
811	810	187
812	811	186
813	811	185
814	812	184
815	813	183
816	814	182
817	815	181
818	816	180
819	817	179
820	817	178
821	818	177
822	819	176
823	820	175
824	821	174
825	822	173
826	823	172
827	824	171
828	824	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	830	164
835	830	163
836	831	161
837	832	160
838	833	159
839	834	158
840	835	157
841	836	156
842	837	155
843	838	154
844	839	153
845	839	152
846	840	151
847	842	150
848	842	149
849	843	148
850	844	147
851	845	146
852	846	145
853	847	144
854	848	143
855	849	142
856	850	141
857	851	140
858	852	139
859	853	138
860	853	137
861	854	136
862	855	135
863	856	134
864	857	133
865	859	132
866	860	132
867	861	131
868	862	129
869	863	128
870	863	127
871	865	127
872	866	126
873	867	125
874	868	124
875	870	123
876	871	122
877	872	121
878	873	120
879	874	119
880	875	118
881	876	117
882	877	116
883	878	115
884	879	114
885	880	113
886	881	112
887	883	111
888	884	110
889	885	109
890	886	108
891	887	107
892	888	106
893	889	105
894	890	104
895	891	103
896	892	102
897	893	101
898	894	100
899	895	99
900	896	98
901	897	97
902	898	96
903	899	95
904	900	94
905	901	93
906	902	92
907	903	91
908	903	90
909	904	89
910	905	88
911	906	87
912	907	86
913	908	85
914	909	84
915	910	83
916	911	82
917	912	81
918	913	80
919	914	79
920	915	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	920	72
927	921	71
928	922	70
929	923	69
930	924	68
931	925	67
932	926	66
933	927	65
934	928	64
935	929	63
936	931	62
937	932	61
938	933	60
939	934	59
940	935	58
941	936	57
942	937	56
943	938	55
944	939	54
945	940	53
946	941	52
947	942	51
948	943	50
949	944	49
950	945	48
951	946	47
952	947	46
953	948	45
954	949	44
955	950	43
956	951	42
957	952	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	957	35
964	959	34
965	960	33
966	960	32
967	961	31
968	962	30
969	963	29
970	964	28
971	965	27
972	966	26
973	967	25
974	968	24
975	969	23
976	970	22
977	971	21
978	972	20
979	973	19
980	974	18
981	975	17
982	976	16
983	977	15
984	978	14
985	979	13
986	979	12
987	980	11
988	981	10
989	983	9
990	983	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	991	0
